REGIONC,UR,KWH
3,1,18937
2,1,10162
4,1,46958
4,1,13133
3,1,12728
1,2,10580
3,1,6894
1,1,1988
1,2,7476
2,1,5412
4,1,4589
4,1,7154
4,2,21616
4,1,4685
2,1,4430
3,1,5995
1,2,3254
2,1,4525
2,1,7661
3,2,15501
2,1,13852
1,1,3525
3,1,10040
4,1,3804
3,2,12972
2,1,8172
2,1,9849
3,1,18855
2,1,22663
3,2,21526
4,1,5474
2,1,10039
1,1,4666
4,1,4702
3,1,11541
3,1,12335
2,1,6821
1,1,6444
1,1,2928
3,1,20144
1,1,15515
2,1,17777
2,1,5825
3,2,32280
2,1,14974
2,2,24548
1,1,9873
4,1,12631
4,1,4266
1,1,7265
4,1,2564
1,1,11942
2,1,16761
4,1,3700
3,2,11802
2,1,8880
2,2,21477
2,1,13816
3,1,25656
4,1,14449
1,2,11010
3,1,6384
3,2,16704
3,1,11209
3,2,16359
3,1,4771
4,1,2017
1,1,6899
4,1,2224
3,1,25657
2,1,7492
2,1,12296
1,2,5474
3,2,15761
4,1,11284
2,1,12926
3,1,8400
4,2,32688
4,1,14726
3,1,20142
1,1,13659
1,1,11415
3,2,23971
4,1,8809
4,1,20512
4,2,6766
3,1,13691
1,1,4844
1,1,3345
1,1,20071
1,1,4411
2,2,13775
2,1,14598
3,1,14814
3,1,22334
3,1,5906
3,1,9793
1,1,5360
4,1,2057
3,1,11466
4,2,17132
3,1,12683
2,1,5656
3,1,9227
4,1,16178
1,2,10767
4,1,8634
4,1,6599
4,1,18152
4,1,23582
1,2,7564
2,1,2036
3,1,17557
3,1,6714
3,1,24337
2,1,9928
4,2,10705
2,1,15651
3,2,15833
3,1,18927
4,1,9141
3,2,23886
2,1,8312
1,1,4911
4,1,1661
3,1,7351
4,2,13629
4,1,4200
3,1,9632
3,1,13845
2,2,10013
4,1,8491
3,1,9638
3,1,11935
2,1,8791
4,1,12508
1,1,11794
3,1,13844
4,1,7488
3,1,15672
3,2,30174
3,2,40056
4,1,33352
3,1,34001
2,1,6290
4,1,12629
1,2,6472
2,2,19443
2,2,6091
2,1,8363
3,1,17654
1,1,4916
4,1,11462
3,1,10327
4,1,11212
1,1,3780
2,1,12222
1,1,9515
2,1,11349
4,1,9397
3,1,23895
1,1,5405
3,2,30698
1,2,8342
3,1,16181
3,1,20227
3,1,9060
3,1,24194
3,1,51905
2,2,3673
1,1,4938
3,1,14831
1,2,5368
3,1,20096
2,1,8346
2,1,12213
2,1,19430
2,1,17573
4,1,4116
2,1,12102
4,1,2634
1,1,8280
4,1,11538
1,1,3582
2,2,5524
1,1,6769
2,2,18528
3,1,17751
1,2,3999
1,1,5695
2,1,11457
2,1,7412
2,1,17864
2,1,13650
2,1,11816
1,1,3412
3,1,12055
2,1,11191
3,2,9307
1,1,1443
3,1,16867
1,1,7248
1,1,21528
3,2,19995
3,1,28703
1,1,4281
1,1,6387
2,2,13654
2,1,3052
3,2,6031
1,1,11560
4,1,12211
3,1,16128
1,1,8467
1,1,12770
1,1,11609
3,1,13960
4,1,18241
3,1,16855
3,1,5446
3,1,9884
4,1,2844
1,1,2247
1,1,3508
2,1,7885
2,2,8226
4,2,9344
2,1,4213
2,1,3006
2,1,8852
4,1,9017
4,1,2019
3,1,8419
2,1,9999
4,2,4511
3,1,7770
3,1,28296
3,2,13971
3,2,6744
3,1,7776
4,1,1613
2,1,14327
3,1,10602
1,1,7497
4,1,14089
2,1,8946
2,2,13075
4,2,5967
4,2,16164
1,1,4071
4,1,5948
4,1,11437
1,1,11151
3,1,13384
1,1,4421
3,1,5444
2,1,13623
1,1,5655
1,1,6781
1,1,8576
3,1,14114
4,1,11063
2,1,6966
3,2,24549
1,1,9725
4,1,5687
2,2,2500
2,1,14131
2,1,4700
3,2,20619
4,1,2144
1,1,5421
3,2,21663
4,1,14087
2,1,5739
4,1,5457
4,1,13197
2,1,2596
4,1,1460
1,1,3056
2,2,5038
3,1,6534
4,1,19967
4,1,6207
3,1,14731
1,1,8823
3,1,4326
2,1,13901
3,1,17570
3,1,11084
3,1,20098
3,1,10139
3,1,19212
4,1,4993
2,1,3061
3,1,23194
3,2,15679
3,1,20199
4,1,15716
3,2,21455
4,1,6622
2,1,18430
1,1,20589
4,1,1397
3,2,7273
2,1,32604
4,2,2517
3,1,6052
3,2,6937
4,1,14853
2,1,7764
4,1,8901
4,1,10769
2,2,29109
2,1,5708
3,1,2971
4,1,36578
3,2,20630
3,1,6772
3,1,5863
2,1,7896
3,2,6411
1,1,10015
4,1,19242
3,1,8688
3,2,21124
2,1,3998
1,1,16916
2,1,12363
4,1,5802
4,1,9937
4,1,11269
2,1,5651
2,1,19761
4,1,1632
4,1,6346
3,1,15834
4,1,1262
3,1,15542
3,2,24285
1,2,6853
2,1,13096
3,1,17501
3,1,14983
1,1,1567
3,1,11596
4,1,2789
4,1,1793
3,1,7197
3,1,9394
2,1,9513
3,1,12515
1,1,4778
2,2,10612
4,1,1875
4,1,8792
1,1,11149
2,2,21733
1,1,4450
3,1,8847
3,2,18402
4,1,4667
4,1,9625
2,2,16587
1,1,8218
2,1,9232
4,1,7204
1,1,20895
1,2,13409
4,1,4330
3,1,10456
3,1,10475
3,2,2590
2,1,21611
3,1,23941
2,1,10899
4,1,8248
1,1,1426
1,1,11184
3,1,15154
3,2,14503
1,1,3460
2,1,1497
3,1,9218
4,1,13544
2,1,3772
1,2,10819
1,1,12137
1,1,9456
3,1,9091
2,1,7576
3,1,6065
2,1,13318
2,1,5006
1,1,7951
3,2,3291
3,1,14953
4,1,6509
1,1,3866
2,1,14168
4,1,5721
2,2,10716
2,1,17690
3,1,19001
4,1,11375
1,1,10802
1,1,1968
2,1,4999
1,1,14713
3,2,17033
1,1,3618
2,1,10655
3,1,15907
2,2,13078
3,2,27893
4,1,10180
2,1,10139
4,1,2652
3,1,8066
4,1,7236
3,1,9309
3,1,9432
3,2,5986
1,1,15803
3,2,8421
3,2,27043
2,1,6283
2,1,13316
1,1,4971
3,1,15321
3,1,4624
4,1,1706
3,1,14001
4,1,9183
1,1,8636
4,1,35007
4,1,2717
2,1,22805
3,1,15789
2,2,34001
3,1,21005
3,1,11588
1,2,7376
1,1,7349
4,1,6737
4,1,7949
3,2,18362
3,1,9181
3,2,20259
3,1,5312
4,1,21095
3,1,25639
1,1,37062
2,1,18808
3,1,27249
3,1,21487
3,1,11417
3,1,15297
2,2,24330
4,1,6353
2,1,6732
2,1,2651
1,1,4149
3,1,6508
1,1,5496
3,1,14193
2,1,16919
3,2,17654
3,1,11002
4,1,8360
4,1,2912
3,1,10311
3,2,19213
2,1,7346
4,1,6174
4,1,6098
3,1,12037
3,1,29534
4,1,13199
2,1,17312
1,1,7297
1,1,9740
3,1,16529
2,2,24924
3,2,46004
1,1,9353
3,1,13432
4,2,3143
3,2,17579
2,2,9258
3,1,13727
4,1,5290
1,1,16453
1,1,10175
4,1,24228
4,1,1984
3,1,22660
4,1,7430
3,1,23609
2,1,12386
2,1,13695
1,1,11088
3,1,6557
1,1,5346
1,1,5823
2,2,15268
4,1,9110
1,1,3220
4,1,11646
4,1,3699
2,1,8570
4,1,10725
4,1,8819
2,2,18608
3,1,43909
1,2,9790
1,1,2476
3,1,21248
4,1,8821
3,2,10467
2,1,1575
3,1,7411
1,1,6548
3,1,16536
3,1,5860
1,1,3729
4,1,9483
2,1,5151
2,1,16402
1,1,9645
2,1,28958
3,1,17106
3,1,19742
4,1,6018
3,1,23622
3,1,20179
3,1,5409
4,1,8645
1,1,1633
2,1,9739
2,1,8549
3,2,16012
4,1,8429
2,1,4905
1,1,10699
3,2,17439
3,1,10416
4,1,9594
1,1,1754
3,2,12765
3,1,23333
4,1,3489
2,2,11092
3,1,4667
2,1,8520
2,2,14709
2,1,7380
3,2,8128
1,2,12440
4,1,25349
2,1,10403
1,1,3267
1,2,19875
3,2,16024
4,1,5756
4,1,4357
4,1,12670
3,2,21016
3,1,40713
3,2,12865
1,1,10987
4,1,8313
2,2,7889
4,1,6504
4,1,9354
2,1,4533
3,1,8018
4,1,7001
3,1,8578
1,1,5283
3,1,18143
1,1,1510
1,1,9584
1,1,5606
3,2,21237
1,1,14188
4,1,9268
1,1,3889
3,2,9455
4,1,5868
4,1,9608
4,1,2600
1,1,8975
4,1,6390
1,2,13328
2,2,19092
3,1,11663
3,1,20224
2,1,20451
2,1,6527
4,1,5677
2,2,15519
1,1,2203
2,1,12943
4,1,9452
4,1,6064
3,1,9883
2,2,14895
2,1,7642
3,1,11417
3,2,14771
3,1,11784
2,1,11743
2,2,7521
3,1,24604
4,1,6209
1,1,4296
2,1,2251
3,1,8188
3,1,19873
2,1,6484
3,2,14731
2,1,9285
3,2,16879
4,1,1919
1,1,3212
3,1,7197
1,1,4576
4,1,5772
4,1,5129
3,1,13208
4,1,6854
4,1,11136
4,1,19387
4,1,2839
3,1,4021
2,1,10457
4,1,3246
1,1,6902
4,1,20024
2,1,7859
1,2,7558
4,1,7100
4,1,7439
4,1,1647
4,1,2924
2,1,6337
3,1,10642
2,1,4176
2,1,7489
3,1,11450
4,1,1869
2,1,9386
2,1,11398
2,1,4517
3,1,16198
1,1,3873
2,2,10898
3,2,22901
1,1,5054
4,1,15942
3,2,13398
1,1,15329
3,2,12035
4,2,20723
3,1,11018
2,1,4422
3,1,16384
2,1,11329
2,2,50244
4,1,8447
1,1,4760
1,1,6324
4,1,10526
4,1,7213
1,1,4238
1,1,3558
2,2,8524
1,1,5316
2,1,5673
4,1,4430
4,1,20383
3,1,9484
1,1,28375
1,1,4703
3,1,20469
1,1,6194
1,1,5969
3,1,18045
4,1,3553
1,1,8408
3,1,16438
3,1,21064
4,1,5069
3,2,21089
3,1,18734
4,1,13145
3,1,3832
2,1,1781
2,1,6880
2,1,7608
2,2,5957
1,2,20750
2,1,5154
2,1,10695
1,1,3073
4,1,4707
3,2,15395
3,1,17661
3,1,21438
2,1,14871
4,1,2718
3,1,12518
2,1,11388
3,1,11203
3,1,19251
2,1,12858
4,1,6354
4,1,5815
3,1,12922
3,1,6692
1,2,2680
4,1,2866
2,1,10827
1,1,1955
3,1,11494
4,1,3486
2,1,11625
4,1,8289
2,1,5737
2,1,14827
3,1,12482
1,1,13110
3,1,7167
1,1,3060
3,1,12322
3,1,18042
2,2,40096
1,2,25048
2,2,33442
2,1,16119
2,1,14802
1,2,5329
3,1,25192
3,1,24524
2,1,7767
1,1,13652
2,1,22749
4,1,8380
1,2,4801
4,1,6384
3,2,11093
2,1,9929
2,1,21868
3,2,17285
1,1,6611
3,1,17493
1,1,1086
3,2,13386
1,1,1220
3,2,16604
3,2,30165
4,1,12259
3,1,10054
2,1,6771
2,2,8635
2,1,7234
1,1,4083
2,1,26605
4,1,7254
4,1,7421
3,1,19026
4,1,5613
3,1,2896
2,1,10397
3,2,7768
1,1,8673
3,2,19967
1,1,16652
4,1,10144
3,1,14174
1,1,4508
1,1,5519
2,1,3878
2,1,6337
4,1,2096
1,1,5649
3,2,22101
3,1,20480
3,2,17547
3,1,10529
2,1,7483
1,1,7024
2,1,10882
4,1,3008
3,1,13165
1,1,1584
1,1,2673
2,1,9077
4,1,6277
3,1,14208
2,1,3069
3,2,21888
2,1,2921
4,1,8616
4,1,14193
3,1,25048
1,1,13014
1,1,5715
2,1,8534
2,1,14981
4,1,4508
1,2,5490
4,1,1676
2,1,10692
3,1,19629
3,1,24024
2,1,9566
3,1,14511
2,1,7979
1,1,9969
1,1,2866
4,1,6823
2,1,7713
3,1,15653
4,1,9211
1,1,3823
3,1,3598
3,1,7325
3,2,14581
1,1,8887
1,1,8464
4,2,9197
2,1,4968
3,1,10391
2,2,47039
1,1,2594
4,1,13460
4,1,7062
2,1,2653
3,1,9096
2,1,10747
2,1,2176
3,1,14886
2,1,4630
3,2,18444
4,2,4208
4,1,5201
1,1,4163
3,1,7625
3,1,10373
3,1,23576
3,2,12076
4,1,7046
1,1,5302
4,1,2031
2,1,8075
3,1,13832
1,1,40243
2,1,8322
2,1,15167
2,2,14736
3,1,10966
1,1,20865
2,1,5550
4,1,3242
4,1,3520
3,2,20679
4,2,20058
4,1,12574
2,2,11354
4,1,11713
3,1,26425
4,1,14411
4,1,3483
3,1,7574
3,1,29307
3,2,11429
3,1,7637
1,1,5425
2,2,10393
3,2,16196
4,1,9582
3,2,28748
3,2,15374
3,1,18133
4,1,8229
2,1,6815
3,1,27572
1,2,20145
3,1,9576
2,1,18333
2,2,14200
2,1,12061
3,2,12500
2,1,7395
3,1,12133
2,1,18986
1,1,11799
1,1,6832
4,1,13472
4,1,13213
4,1,2549
3,1,22997
4,1,5630
1,1,3778
4,2,10295
4,1,2995
2,1,7275
2,2,8128
2,2,6101
3,1,22863
4,2,20374
2,1,5303
2,1,8036
4,1,3392
3,1,19202
2,1,12028
2,1,12489
3,1,5730
3,2,3529
3,2,6964
4,1,3467
4,1,7542
2,1,5968
3,2,10229
4,1,2500
2,1,10334
3,1,8139
3,1,17515
2,1,4346
4,2,16645
2,2,8529
3,1,14576
2,2,10104
3,1,12493
3,1,11579
3,2,23103
2,2,2691
2,1,4142
3,1,7428
2,1,32471
3,2,26147
1,2,21816
1,2,5373
1,1,17443
1,1,3748
4,1,7767
3,1,10929
4,1,3445
4,1,7531
3,2,14183
4,1,24508
2,1,8448
2,1,10903
3,2,26033
1,1,16437
4,1,17404
1,1,7441
2,2,10382
3,1,22192
2,1,15704
2,1,5664
2,2,7928
3,2,15828
4,1,4796
3,1,8324
2,1,11150
2,1,1777
3,1,19280
3,1,13280
1,1,5024
1,1,6873
3,2,26815
3,1,12991
3,1,8726
3,2,11492
1,1,3326
3,1,7220
3,1,21230
1,1,10518
4,1,13744
4,1,9885
3,1,54177
3,1,17087
4,1,7193
2,2,7460
4,2,12398
1,1,6096
1,1,9765
2,1,4099
3,1,12806
3,1,12746
4,1,12678
4,1,9471
4,1,34690
2,1,4594
4,1,12940
2,1,11313
3,1,26994
4,1,6520
1,1,98
3,2,9431
2,1,8106
1,1,3988
3,1,5722
4,1,10870
1,1,5464
2,1,8829
4,1,2223
2,1,6967
2,2,13714
3,1,26447
3,1,18491
3,1,25344
3,1,24218
4,1,33819
3,1,5861
1,1,8300
1,1,5916
2,1,5375
3,2,11378
3,1,11660
3,2,19795
4,1,19912
2,1,4676
3,1,22977
1,1,1670
4,1,8609
3,1,13866
3,1,19197
2,1,9656
3,1,9524
1,1,2919
4,1,4137
3,2,18158
2,1,11516
4,1,5556
3,1,8114
4,1,2410
2,1,2937
1,1,4071
2,2,3970
3,2,10195
3,1,10517
3,1,8852
3,1,8666
2,1,10604
1,1,8823
3,1,14886
4,1,13869
2,1,10491
3,1,13503
2,1,14024
4,1,4242
3,2,25042
4,1,2699
3,2,27584
3,1,20090
2,1,7836
2,1,10860
2,1,21127
3,2,12067
3,1,12095
1,1,2277
4,1,13319
4,1,4319
2,2,9284
4,1,15487
4,1,6896
3,1,4530
4,2,19464
3,1,6932
3,1,14473
4,1,2184
3,2,34807
4,2,7564
1,1,5918
2,2,15466
4,1,9736
2,2,21723
2,2,25959
3,1,10286
1,1,2322
2,1,1285
2,1,3863
2,1,8783
1,2,6082
4,2,23246
1,1,5246
2,2,8753
4,1,7069
1,1,30871
4,2,13694
1,1,11482
4,2,7468
1,1,6450
3,1,19467
3,2,23784
2,1,2866
1,1,3744
3,1,19641
3,1,4652
3,1,11744
3,1,14323
2,1,5577
2,2,5021
3,1,17420
2,1,14896
1,1,6414
3,1,4761
3,2,16924
3,1,11887
4,1,7317
1,1,5037
1,1,3024
4,1,3808
2,2,16880
2,1,8048
3,1,3683
3,1,13688
2,1,5296
1,2,7728
2,1,11039
3,2,18961
4,1,3224
3,1,14132
3,2,23653
4,2,9160
1,1,11446
4,1,8296
2,1,4702
4,1,11307
2,2,7685
3,1,9479
1,1,3995
4,1,1655
4,1,9026
2,1,10447
3,2,15732
1,1,3675
3,1,12468
1,1,16635
3,2,33298
3,1,14697
1,2,6702
1,1,11303
2,1,13919
2,1,6874
2,1,17671
2,1,5737
1,1,6704
1,1,3383
3,1,21242
3,1,12573
1,1,7545
2,1,6477
3,1,10519
3,1,13468
1,1,4235
2,1,10218
3,1,9300
2,2,13161
4,1,19707
1,1,4871
4,2,8145
4,1,12603
2,1,6436
4,1,7403
3,1,13931
4,1,7178
3,1,11721
4,1,7410
4,1,2661
4,1,1691
1,1,5448
3,1,9913
4,2,7531
1,1,7635
1,2,13022
2,2,5886
3,2,12109
3,2,12927
4,1,3547
3,1,11119
3,2,10600
1,2,5472
2,2,7085
3,1,14939
3,1,13046
2,1,7319
1,1,7208
3,2,10584
1,1,3813
3,1,13116
3,1,13004
4,1,7359
3,1,29404
4,1,3974
3,1,7616
1,1,3143
3,2,9954
3,1,55977
2,1,5571
4,2,21920
1,1,14384
3,2,17569
2,1,4359
3,2,20510
2,1,3961
4,2,9541
2,1,8601
3,2,16306
3,1,18217
1,1,5885
2,2,4458
2,1,2137
4,1,9192
3,1,21603
2,1,9502
3,1,7040
3,2,10952
2,2,16603
2,1,9273
2,1,4546
2,1,14708
3,1,12776
3,1,10041
3,1,11317
3,1,10442
4,1,3031
4,1,2734
3,1,4984
3,1,19402
1,1,5085
2,2,29694
4,1,2142
4,2,12651
4,1,10030
3,2,14481
3,2,19568
1,1,3158
3,1,14947
4,1,1445
3,2,13499
2,1,9743
4,1,3973
4,1,6039
2,1,4515
3,1,11582
3,1,8745
4,1,4872
3,1,36791
3,1,22839
3,1,13063
2,1,20549
3,1,18675
1,1,5625
3,2,9310
2,1,5002
3,1,13274
3,2,4061
3,1,15807
1,1,5297
3,1,11643
2,2,29762
2,1,7130
4,2,10846
4,1,4894
2,1,12248
1,1,8238
2,2,19706
3,1,8963
3,1,15297
4,1,11519
3,1,19334
3,1,11425
1,1,2983
2,1,2481
1,1,1424
2,2,10147
3,2,7310
2,1,37704
1,1,3443
2,2,17854
2,1,4096
4,1,9639
2,1,6183
4,1,6626
4,1,6204
2,1,13694
3,2,12665
4,1,21218
2,1,8243
1,1,19060
2,2,12550
4,1,5556
3,2,9041
2,2,17095
2,1,5519
2,2,10437
2,1,4830
1,1,4177
2,2,7275
4,1,9847
2,1,6762
4,1,2870
3,1,5547
3,2,11250
4,2,6842
1,1,5581
2,1,7854
4,1,3296
3,1,18485
4,1,9518
3,1,18664
1,2,14229
4,1,9241
4,1,12077
2,1,15059
3,1,12561
3,1,17692
2,1,10936
3,2,24072
1,1,10269
3,1,12819
3,1,4975
4,1,18948
2,1,1866
4,1,4274
1,1,4089
2,1,3140
2,2,29123
1,1,4217
1,1,2611
2,2,19052
2,1,6840
3,1,28157
2,1,15808
3,1,11098
2,1,10535
1,1,3281
3,1,20223
4,1,5525
4,1,13649
4,1,4006
3,1,14599
3,1,13082
2,1,10825
2,1,9308
2,1,12262
3,1,17398
4,2,11539
2,1,7079
2,1,3863
1,1,6832
2,1,7760
2,1,8771
2,2,29426
3,1,17323
4,1,4703
3,1,8959
3,1,8420
4,1,8393
2,2,18828
2,1,3989
4,1,28563
4,1,16512
4,1,12195
2,1,7196
4,1,10781
3,1,6425
1,1,8147
3,1,12440
4,1,10169
1,1,9752
2,1,3124
4,1,13179
4,1,4202
4,1,9133
4,1,5173
4,1,7423
2,1,9665
3,2,16832
3,1,16117
2,1,15857
4,1,13850
2,2,24971
1,1,5731
3,1,34314
3,1,12581
4,1,7362
2,1,18163
4,1,3003
3,2,10190
3,1,14269
4,2,5364
3,2,12304
4,1,2414
1,1,3306
3,1,15699
4,1,2589
4,1,4075
2,1,11335
3,2,10819
3,2,10675
4,1,7294
4,1,2436
2,2,6964
3,2,17626
2,1,3505
3,2,15871
2,1,3921
3,1,11742
4,1,1640
1,1,7161
3,1,5669
4,1,17822
4,2,14406
3,1,26290
2,2,10566
3,1,31246
3,1,17018
1,2,4161
2,1,4353
2,1,6539
2,1,5810
2,1,10656
3,1,32227
4,1,22389
2,1,12437
2,1,13877
2,1,9911
3,1,9309
3,2,8231
2,1,22105
2,1,31136
4,1,6007
4,2,5903
1,1,4218
1,1,2394
3,1,11468
3,2,11332
3,1,15202
4,1,2947
2,1,7449
3,2,18194
3,1,12131
3,2,22130
2,2,10491
4,1,4397
2,2,20465
1,1,5533
2,1,9591
2,1,6527
4,1,7353
3,1,18362
3,2,27166
4,2,11566
4,1,6083
1,1,12950
1,1,2812
3,1,5632
3,2,19187
1,1,13595
3,1,21688
4,1,452
1,2,8136
1,1,6107
1,2,10729
3,1,18832
3,1,7438
2,1,7085
4,1,17408
2,1,7350
4,1,22865
3,1,10191
1,1,8824
2,2,19200
3,1,14757
1,1,3267
3,2,25791
2,1,28801
2,1,17791
4,1,7784
3,1,12251
1,1,3323
2,1,9921
3,2,57260
2,2,6867
4,1,10078
1,1,20853
4,1,8232
1,1,1886
1,1,8491
4,1,2559
4,2,9538
1,1,7149
3,1,25127
3,2,10324
2,1,5141
3,2,5702
1,1,7499
3,1,7669
1,1,5149
3,1,18447
1,1,2916
2,2,3877
1,1,5061
4,1,9978
1,1,3504
2,2,9436
3,1,14217
3,2,9202
4,1,3478
1,2,13934
4,1,6360
3,1,11705
4,1,3113
3,2,28017
3,1,14960
4,1,6171
4,1,5905
3,1,12809
3,2,19774
3,1,6636
2,2,9995
2,1,3284
3,1,9153
4,1,2291
3,1,12749
4,1,14293
3,1,8586
4,1,6355
4,1,10697
4,1,22480
2,1,14747
3,1,5293
3,1,13743
2,1,10120
2,1,14128
4,1,6697
3,1,8513
1,1,2562
4,2,5496
2,1,10195
2,1,5682
3,2,25182
4,1,3354
4,1,18218
2,1,3023
3,2,10058
2,1,16571
3,1,10103
3,1,17536
3,1,14757
2,1,12036
3,1,13144
3,1,6452
1,1,16140
1,1,5443
4,1,3691
4,1,6643
2,2,6722
3,1,28559
4,1,7810
2,2,3920
2,1,10897
1,1,7938
1,2,13080
1,1,9575
2,1,6196
3,2,38175
2,1,15307
3,1,8347
4,2,5110
4,1,3724
3,1,5742
3,1,6474
3,1,13658
3,1,10852
2,1,2118
2,1,10179
4,1,8136
3,1,5530
1,1,5729
4,1,5779
4,1,4475
2,1,5013
3,1,22901
4,2,21330
4,1,4057
1,2,18786
2,1,8209
2,1,4369
2,1,3592
3,1,10980
2,1,6479
1,2,18519
3,1,18697
2,2,14926
3,1,13071
1,1,16078
4,1,3711
4,1,12278
2,2,10129
4,1,2786
3,1,23570
4,1,1296
1,2,6445
2,1,11220
2,2,18812
1,1,6045
3,2,16339
3,1,17797
3,2,7261
2,1,1011
4,1,5957
3,2,16598
1,1,10174
1,1,9311
2,1,6068
3,1,19966
1,1,12971
1,1,12775
3,2,8060
4,1,8749
2,1,8044
2,2,6776
2,1,7320
2,2,15132
3,1,27167
4,1,8543
4,1,14091
3,1,6276
3,1,11078
4,1,2490
3,1,16032
1,1,4155
2,1,9093
2,2,16288
2,1,2613
3,1,5627
4,1,1306
1,1,12277
4,1,2503
1,1,1552
4,1,10734
2,1,13503
3,2,28681
3,2,32257
2,1,5183
4,1,9631
4,1,25430
1,1,11525
3,1,11932
3,1,38805
4,1,13644
3,1,22853
2,1,5471
4,1,2592
3,1,3517
3,2,19322
3,1,14953
3,1,8854
1,2,26041
4,1,6045
1,2,35112
1,1,13242
2,1,6816
3,2,16536
2,2,10837
1,1,6024
3,2,23089
2,1,4118
1,2,9826
4,1,6499
2,2,33753
4,1,5510
1,1,8957
1,1,5706
3,2,13664
2,1,8138
3,2,20920
2,1,7310
4,1,2833
4,1,6697
2,1,2729
4,1,22014
4,1,6133
2,2,7179
3,1,13842
1,1,27275
1,1,14418
1,1,8122
3,1,5720
3,1,7562
3,1,22466
3,1,9162
4,1,17395
2,1,5323
3,1,3737
2,2,4257
1,1,3637
3,1,13597
3,2,23540
2,1,13704
3,2,21358
1,1,8919
4,2,12383
3,1,5664
3,1,9413
2,1,12819
4,1,16256
1,1,5013
4,1,14612
1,1,7989
3,2,7546
2,1,9594
3,1,2860
3,2,12884
2,1,7565
3,2,20884
1,1,13877
3,2,12666
4,1,5560
1,1,4097
3,2,14692
3,1,18498
4,1,6771
3,1,28496
2,1,5416
2,1,8902
3,1,13654
2,1,4249
2,1,12182
3,2,10255
4,1,5685
3,1,11608
1,1,5249
2,2,12659
3,1,11326
3,1,10771
2,1,11946
4,1,9075
3,1,3878
4,1,5353
2,1,10825
2,2,39658
2,1,9825
1,1,8007
2,1,18691
2,1,23881
2,1,10794
1,1,5222
1,1,3265
1,2,6978
1,1,7323
2,1,7117
2,1,10276
1,1,7965
2,1,5741
4,1,4072
1,1,5393
1,1,5295
2,1,10025
2,1,8256
3,2,12365
3,1,22185
4,1,3347
3,1,7664
1,1,5628
4,2,8459
4,1,7261
2,2,11046
3,2,16598
3,1,17291
3,1,20434
3,1,15515
1,1,3276
3,1,23413
2,1,31330
4,1,3600
4,1,10445
2,2,17935
3,1,11473
3,1,14447
2,1,19247
2,1,7247
3,1,10392
3,1,12494
1,1,8833
2,1,4777
3,1,9782
1,1,12703
1,1,2820
1,1,5298
3,1,11963
3,2,17044
3,1,18079
1,2,18607
3,1,9131
2,1,3577
4,1,6840
3,1,22091
4,1,7819
3,1,10775
3,1,8208
2,1,12096
3,2,15902
4,1,11951
4,2,7580
1,2,18789
3,2,13136
2,1,10220
3,1,6746
2,1,5586
4,1,10526
1,1,4266
2,1,4978
3,1,4454
2,1,13437
2,2,9960
2,2,17322
4,1,7965
3,2,24614
1,1,9348
2,2,11897
3,2,11661
2,1,11185
3,1,49704
2,1,6140
3,1,14787
4,1,6559
3,2,15215
2,1,6458
1,1,16201
3,1,15761
4,1,16121
1,1,5950
3,1,5586
2,1,17451
1,1,7456
4,1,14932
4,1,5586
2,1,8986
4,1,14313
3,1,9420
4,1,11365
4,1,17088
3,1,9620
4,1,10732
2,1,8774
3,2,22010
1,2,5204
4,2,16757
2,1,3741
4,1,6564
3,1,4447
1,1,2210
2,1,7727
2,1,9542
4,1,5560
3,2,18526
1,1,16297
3,1,14618
3,1,14762
1,2,11974
3,2,21281
1,1,2481
1,1,2519
3,2,10568
2,1,6093
3,1,30680
2,1,18017
1,1,4238
4,1,2730
2,1,15005
1,1,4887
2,1,7454
2,1,14463
3,2,27417
3,1,21415
1,2,10073
2,2,23609
3,2,9614
1,1,3118
4,1,9852
4,1,14434
3,1,5378
3,1,7180
1,1,3749
2,1,9179
3,2,10106
4,1,4981
4,1,12894
1,1,4328
1,1,9802
4,1,14888
2,1,13573
3,1,3268
1,1,9999
2,1,7672
2,1,4128
4,1,2968
4,1,2839
3,1,14640
4,1,7362
3,1,19370
4,1,21887
3,1,24416
1,1,6684
2,2,10896
1,1,12823
2,1,9558
2,2,15035
3,2,11384
3,1,12556
2,1,5653
3,2,728
2,1,986
4,1,11159
1,1,2584
1,1,2926
3,1,26091
2,2,26771
1,1,3678
4,1,3622
4,1,6991
4,1,5567
3,2,11831
3,1,13488
2,1,19172
3,1,17579
4,1,9051
4,1,2960
2,2,16147
2,1,10588
1,2,6510
2,1,13175
4,1,4291
4,1,10646
2,2,10034
3,1,9159
2,2,6155
4,1,11356
3,1,4476
3,1,3317
2,2,6675
4,1,2766
3,1,8970
1,1,14547
2,1,2848
4,2,6977
3,1,22090
4,1,4655
2,1,43395
2,2,8837
1,1,11333
4,1,7395
3,2,13779
4,1,13067
3,1,12367
2,2,24319
1,1,3552
3,1,15927
4,1,11571
3,1,8949
3,1,12370
2,1,11991
1,1,18352
1,1,3183
4,1,13191
3,1,6403
3,1,27554
2,1,18963
2,2,37843
3,1,13869
4,1,8545
2,1,13823
2,1,7818
4,1,6780
3,2,11564
3,1,21732
3,1,14234
3,2,6484
1,1,12409
3,2,17222
4,1,6646
3,1,11303
2,1,2640
2,1,9610
1,1,5087
1,1,3172
3,1,15387
4,1,3963
1,1,7812
2,1,9777
