Age,Education,hourspw
33,14,40
28,9,40
32,13,45
43,14,55
45,9,40
52,12,40
24,9,35
19,10,40
47,11,40
53,16,50
31,13,40
30,11,40
56,9,40
49,13,40
38,9,40
19,10,18
39,11,40
38,9,40
47,9,55
58,7,40
27,9,40
59,14,40
24,13,47
42,11,40
53,14,60
35,9,50
36,9,40
26,9,40
33,5,48
29,10,40
43,7,40
35,13,50
48,13,36
45,14,40
43,9,40
27,5,30
21,4,40
63,9,4
39,10,40
52,13,55
41,13,40
48,9,70
27,7,35
53,9,40
33,12,50
37,6,35
18,10,40
43,16,24
20,10,40
47,15,50
36,9,70
41,9,45
67,4,40
38,13,40
47,14,25
39,11,40
34,13,35
36,9,35
24,10,40
50,9,84
21,9,30
21,5,50
40,9,40
19,10,25
38,9,40
34,11,50
44,10,50
20,12,25
44,9,55
49,9,10
45,12,50
24,9,40
34,9,40
58,9,72
39,9,45
22,9,40
38,13,32
32,15,50
45,9,48
23,9,45
35,12,45
52,10,45
55,10,40
23,9,40
22,13,25
27,9,40
24,12,15
21,10,40
49,13,35
32,8,40
64,10,24
37,9,50
61,4,40
44,9,40
53,9,52
43,14,50
60,16,40
23,10,40
25,14,40
29,9,40
51,13,55
47,2,12
20,9,40
25,7,40
27,6,40
23,9,40
18,9,27
23,4,32
59,9,60
46,9,37
66,4,40
46,14,38
36,7,23
44,9,40
17,7,20
27,10,45
32,10,40
53,9,40
22,10,98
30,12,40
47,13,30
68,10,40
39,9,40
22,13,40
62,4,40
20,9,35
21,9,38
34,11,50
30,9,75
25,10,40
23,9,21
40,13,40
26,9,40
57,11,40
36,11,60
43,10,40
49,13,40
58,9,40
32,10,40
59,9,45
42,13,40
37,13,40
40,15,45
47,9,40
56,13,45
30,9,40
42,9,35
21,9,40
21,9,40
47,9,40
22,10,20
35,12,40
41,7,40
43,13,53
60,10,55
73,4,30
90,13,40
62,9,38
28,9,40
45,10,40
19,9,45
30,9,35
19,8,52
23,10,80
22,13,10
19,9,28
45,12,40
26,9,25
42,6,40
62,9,35
61,6,40
34,13,60
22,9,53
56,14,40
32,10,40
24,10,40
26,9,40
32,9,45
58,12,40
25,12,35
23,10,25
23,10,40
54,10,40
28,10,35
35,13,40
30,10,25
23,8,40
42,10,50
72,6,20
21,9,40
37,13,40
54,9,40
58,14,45
32,13,40
65,10,15
22,13,45
52,13,40
65,6,20
33,9,35
35,9,65
27,10,40
34,9,42
53,9,70
23,6,40
43,16,40
58,11,40
38,6,40
26,9,50
60,13,50
28,9,50
33,9,30
29,10,40
54,16,50
41,4,36
63,10,50
31,9,27
23,13,25
31,10,40
41,15,45
51,9,40
59,10,40
23,10,45
24,10,45
67,9,20
65,9,35
47,13,40
21,9,40
38,4,40
55,13,40
39,14,40
24,9,50
24,9,40
38,10,40
19,9,24
32,9,50
63,10,60
18,10,30
36,10,45
41,13,40
57,10,40
48,9,40
44,9,40
25,10,40
48,8,50
20,10,8
74,9,55
44,9,40
26,10,40
54,9,40
39,9,48
38,10,40
18,6,40
32,14,40
24,10,40
19,5,35
28,9,40
28,9,30
49,9,40
50,13,40
63,9,40
58,9,50
68,9,15
41,10,40
21,9,40
27,10,50
24,13,40
50,13,40
47,10,44
64,9,40
54,9,40
28,13,30
26,14,40
35,13,42
48,9,15
50,12,40
39,9,40
46,13,45
41,10,48
24,4,40
57,9,40
32,9,40
41,12,50
55,9,40
41,11,80
69,4,40
22,9,40
45,9,40
33,9,40
57,10,40
38,13,65
40,9,50
48,10,40
38,10,35
26,13,60
24,9,40
35,9,20
37,10,75
42,9,40
37,9,40
37,9,50
28,14,80
22,9,40
24,7,40
45,10,40
29,9,50
23,10,25
24,13,40
25,12,40
58,9,32
28,11,60
58,9,35
18,7,16
59,4,40
39,9,40
53,10,50
54,15,65
51,9,50
59,14,55
42,9,40
36,10,40
37,10,60
32,10,40
38,9,50
19,9,30
55,13,48
30,9,40
27,10,50
65,9,25
44,13,5
23,3,50
32,13,50
60,9,20
28,9,40
44,9,40
29,9,16
57,9,40
41,10,60
34,7,60
44,10,42
44,13,40
57,2,22
37,13,30
35,13,16
51,14,50
27,10,45
41,10,40
28,13,8
37,16,60
18,10,8
24,4,20
53,8,40
40,9,48
54,10,60
22,10,40
44,6,30
43,10,45
58,13,20
59,13,45
31,13,45
35,9,40
17,6,20
45,10,32
40,10,40
35,9,45
25,13,45
58,9,40
39,10,50
69,2,34
23,9,54
32,13,40
48,12,44
41,13,40
74,5,10
43,13,50
18,10,20
24,13,40
58,10,32
54,14,40
60,4,40
28,10,40
41,9,40
62,10,35
27,10,40
30,10,20
63,13,35
33,9,50
34,9,45
20,5,40
51,9,40
21,6,25
50,9,40
43,9,40
27,9,40
19,9,40
20,9,43
17,8,6
47,12,40
25,13,40
71,14,20
21,9,40
69,7,48
48,12,40
57,4,3
58,10,40
34,9,20
33,10,66
56,3,40
40,14,40
28,9,32
42,14,40
19,10,20
41,11,40
28,9,35
40,6,35
23,10,30
46,9,40
39,14,50
39,13,50
45,9,40
21,10,35
50,10,40
33,9,40
34,7,40
55,9,32
62,9,40
31,13,40
35,5,40
30,9,40
57,10,50
50,9,55
51,9,50
47,9,45
37,13,45
58,4,40
39,13,50
34,10,40
45,9,38
19,10,40
42,13,40
40,11,40
39,15,50
36,14,40
56,9,35
19,10,15
37,10,40
60,9,40
56,9,40
51,4,47
34,13,36
23,10,10
19,9,30
37,9,40
58,13,40
33,7,35
39,13,40
36,9,40
26,13,40
22,11,36
32,14,40
17,7,15
57,10,40
68,4,20
70,9,40
30,9,40
19,10,15
51,9,40
19,10,30
47,9,40
41,13,55
36,10,40
30,10,40
26,9,45
41,13,20
25,10,45
62,5,40
23,14,40
26,13,10
25,9,40
30,13,45
48,9,40
20,9,40
51,10,15
19,10,10
31,9,40
36,13,50
21,10,40
40,9,40
30,7,40
28,10,40
57,5,40
18,7,15
54,9,40
32,9,40
52,14,40
27,9,40
45,13,48
18,10,20
37,9,35
52,9,40
59,5,50
27,11,40
43,9,40
56,10,40
44,10,72
37,11,45
28,11,50
48,9,25
58,13,50
29,9,45
37,12,40
35,15,50
36,11,38
52,9,48
30,9,40
22,5,40
55,12,60
61,9,38
33,9,30
46,10,50
64,7,16
28,6,40
19,9,42
36,9,40
43,13,40
39,16,40
56,13,42
24,10,40
40,9,60
45,12,50
56,14,40
46,9,40
35,13,40
36,15,60
50,15,50
61,4,21
31,11,60
63,10,40
41,11,40
48,9,40
45,9,35
24,9,40
34,10,40
27,13,40
26,11,48
27,9,40
55,11,40
38,9,40
31,9,40
51,12,40
56,8,40
39,12,40
50,10,40
34,13,40
44,9,50
21,9,40
37,10,70
34,6,40
18,8,30
34,9,80
38,9,65
19,9,12
46,9,40
19,10,25
22,10,20
38,9,50
33,14,50
83,9,8
34,10,40
38,9,40
33,10,40
27,9,40
38,9,60
25,10,25
38,9,40
52,13,48
33,14,50
17,7,20
28,13,60
52,9,40
34,9,40
25,13,15
17,5,26
22,9,80
22,9,40
46,10,40
58,9,40
39,10,35
59,10,40
61,9,40
32,11,45
50,13,40
51,9,40
43,13,45
20,10,40
38,13,40
44,11,40
28,11,50
50,14,40
53,16,50
42,13,45
47,14,45
39,9,40
38,9,60
34,13,50
40,10,40
63,10,20
53,10,40
43,11,48
28,10,60
68,9,10
22,4,40
46,13,38
57,9,40
38,9,35
66,14,40
29,12,40
54,13,50
38,9,40
35,7,8
30,13,37
39,9,40
31,14,40
50,9,50
30,9,60
25,13,40
24,13,40
59,9,40
45,13,15
64,3,20
61,8,40
42,11,40
28,3,40
53,9,40
33,7,7
34,14,40
41,10,48
67,10,24
46,12,27
32,9,40
41,9,40
30,13,40
54,13,50
33,9,40
20,9,32
34,13,40
20,10,30
17,9,40
45,10,48
21,9,40
25,13,40
38,9,41
17,7,15
35,9,30
38,13,40
48,12,56
25,9,40
57,14,40
32,13,50
39,13,30
23,13,35
21,9,45
47,9,48
25,4,40
18,7,35
41,10,40
19,9,15
24,9,42
57,13,50
51,16,40
32,9,40
28,11,45
40,13,75
21,10,20
45,13,40
17,8,25
55,6,50
42,10,40
49,9,38
38,9,40
50,13,40
47,9,48
43,13,40
39,13,40
42,9,30
32,9,50
44,12,40
50,15,80
55,9,45
37,9,40
59,9,40
56,7,40
33,8,32
35,13,40
44,9,40
57,9,40
31,10,40
18,7,15
43,9,70
33,9,40
18,10,25
47,13,40
53,9,40
59,11,35
35,14,38
49,6,40
26,12,40
25,9,60
36,14,30
29,9,45
52,6,25
50,13,50
22,13,40
44,14,40
32,11,40
49,9,38
31,2,45
33,9,40
50,9,15
62,9,40
26,10,40
46,9,15
55,13,40
49,9,20
22,9,40
43,13,38
58,10,42
48,14,40
21,7,50
67,4,20
39,7,40
52,11,40
25,13,40
27,10,60
18,7,20
41,9,40
59,16,50
23,12,44
42,9,15
54,15,30
39,9,60
57,5,40
51,6,25
31,4,40
24,10,45
35,10,40
26,13,40
42,16,45
31,9,45
46,13,40
38,13,37
51,13,40
27,9,40
33,13,45
22,10,48
72,9,40
25,13,40
58,13,70
23,10,45
63,3,19
23,5,40
51,14,50
75,1,48
52,10,50
69,9,10
52,16,40
40,9,40
34,16,50
21,10,8
30,13,40
46,3,40
21,10,16
44,9,40
51,9,40
40,9,32
33,9,37
22,9,60
23,9,30
75,10,30
55,7,40
24,10,20
45,10,56
31,9,24
49,9,40
26,13,40
61,14,50
44,14,50
28,10,40
79,9,40
51,9,30
44,16,60
24,13,40
46,10,40
36,9,20
23,8,38
25,4,40
48,10,8
18,7,24
25,9,40
19,9,45
26,13,40
33,9,35
42,9,40
22,10,40
36,13,40
33,9,40
34,9,70
33,14,45
62,15,15
30,10,40
22,10,40
34,11,40
43,9,60
25,13,40
35,9,40
28,12,40
28,10,45
25,9,25
40,9,40
35,5,40
48,4,50
63,9,20
31,13,40
36,12,45
39,10,40
24,9,40
32,13,35
46,1,40
19,9,35
30,10,40
35,11,40
23,13,55
33,9,55
25,9,40
64,9,35
18,9,20
59,7,40
45,9,40
30,16,15
24,3,40
22,9,35
49,10,56
35,8,40
48,14,40
18,8,20
35,10,40
27,9,40
28,13,60
21,10,40
26,10,50
44,13,40
39,9,40
40,13,40
70,13,35
34,14,50
34,12,40
66,10,50
40,9,40
61,9,40
59,4,40
28,14,40
47,9,40
33,13,60
18,7,20
25,5,40
22,10,20
40,13,40
68,9,25
30,12,40
73,4,99
45,4,10
23,7,35
40,13,45
39,13,40
23,10,40
51,9,40
53,9,45
24,13,35
53,13,40
49,16,60
34,9,40
37,9,47
40,11,40
23,10,6
36,14,50
35,13,40
53,13,50
42,10,65
32,14,40
33,9,65
59,9,60
36,10,44
37,15,40
31,10,45
46,13,40
44,13,38
27,13,60
29,9,40
39,10,40
62,9,65
48,14,40
42,9,25
60,14,48
35,13,40
39,10,40
34,12,36
22,10,22
18,9,40
44,11,40
44,9,40
49,13,40
21,9,50
49,11,40
52,7,40
39,13,40
23,13,40
54,9,49
31,9,25
30,14,20
21,10,40
38,13,40
51,10,40
34,16,50
22,13,30
20,10,45
26,13,55
26,10,35
41,10,40
35,13,40
27,10,40
65,10,40
31,7,65
45,15,35
37,12,50
47,9,45
47,12,50
33,9,40
40,6,40
38,10,40
21,10,40
40,9,40
33,9,55
29,10,52
41,10,35
20,10,30
20,10,54
34,6,40
78,13,45
46,9,40
40,11,40
59,10,40
23,9,40
23,10,24
47,10,30
31,13,38
42,10,56
46,9,40
29,9,44
21,9,40
55,9,40
38,11,40
44,14,40
61,10,50
38,13,40
50,13,45
53,14,40
37,9,36
49,14,45
30,10,40
19,11,40
59,9,20
43,13,40
29,13,60
49,15,45
36,9,50
26,7,32
18,10,20
60,10,15
43,9,40
42,9,40
41,9,50
55,14,40
31,13,40
20,10,40
37,14,40
51,10,55
28,10,55
24,11,40
21,10,30
21,9,50
20,10,40
35,9,45
30,10,40
44,9,30
45,13,40
42,6,40
36,9,40
32,13,40
33,9,40
27,5,32
17,6,15
45,9,40
41,13,40
19,10,35
45,11,8
41,16,70
34,9,35
33,13,60
17,6,20
51,13,60
33,9,20
23,10,18
52,13,30
36,10,32
25,9,40
38,10,20
64,5,45
42,14,40
29,9,40
26,13,38
38,9,24
24,6,30
43,10,40
38,6,40
28,13,45
18,10,25
44,11,40
81,9,18
55,9,40
52,7,40
31,13,40
35,9,40
39,9,36
27,9,40
23,10,15
26,7,50
33,11,40
39,10,40
44,9,40
38,9,40
18,8,15
54,9,15
45,9,40
43,14,40
23,13,40
37,10,40
33,7,50
45,13,50
32,13,55
47,4,40
44,12,40
22,9,40
17,7,30
64,16,60
30,13,45
51,13,70
26,9,40
31,10,40
50,7,40
18,10,10
63,9,40
48,11,43
37,13,50
51,9,28
29,9,38
69,14,25
56,9,60
26,13,40
39,14,40
42,9,22
41,9,40
45,9,40
23,10,40
29,13,50
34,10,50
31,13,20
46,13,40
46,9,25
33,3,40
46,11,40
26,9,40
49,13,50
66,9,35
55,9,40
35,9,40
27,10,40
31,9,40
47,10,16
48,9,40
27,10,56
38,9,40
27,9,40
23,12,20
17,8,15
44,13,40
26,9,48
37,9,40
49,13,55
42,9,40
26,13,40
73,11,32
44,10,40
47,14,40
28,10,20
49,10,40
17,9,20
42,10,40
30,6,40
36,11,37
53,13,40
23,9,40
35,9,40
32,7,60
39,13,50
40,14,60
28,10,40
32,9,40
42,10,40
35,13,43
35,8,40
21,9,40
71,4,40
31,9,40
25,10,40
35,9,40
24,9,25
69,10,25
35,14,40
35,13,40
42,13,50
51,11,40
48,9,44
49,11,40
53,12,99
43,10,40
53,13,40
35,9,40
36,9,40
34,14,40
48,10,40
53,9,40
37,10,40
49,15,40
30,10,40
41,9,40
25,10,40
24,10,65
34,9,40
29,9,42
23,13,45
46,10,42
20,10,15
63,8,40
40,14,50
33,12,50
24,10,40
36,10,45
25,9,40
54,5,40
50,13,50
58,13,40
17,7,20
40,9,50
27,13,40
20,9,26
22,7,35
80,7,25
52,9,45
40,13,48
48,6,48
62,9,25
32,12,42
21,10,28
58,13,40
37,14,60
29,16,35
25,9,40
26,10,40
50,10,50
30,13,40
30,13,80
59,9,10
36,9,40
37,14,50
42,13,40
34,13,45
27,5,40
39,13,50
41,11,60
34,13,70
41,10,40
50,10,40
18,9,28
23,13,15
26,9,48
38,10,60
27,10,88
21,6,40
41,9,40
42,12,35
25,6,40
43,13,40
23,10,15
40,13,40
23,10,9
18,7,20
37,13,50
58,5,40
36,10,40
36,12,40
25,11,40
62,13,40
34,10,40
27,13,36
23,9,35
55,9,40
42,9,40
22,9,38
44,12,40
42,10,40
21,9,40
25,12,45
31,2,35
42,10,38
26,5,20
62,10,98
28,13,50
34,14,40
51,13,40
45,14,45
44,10,50
47,4,10
35,10,40
46,4,40
46,12,56
46,13,53
66,13,8
34,9,20
26,12,40
29,9,40
30,9,40
23,13,40
46,5,40
44,6,40
54,14,68
54,4,60
71,5,13
51,8,45
32,9,40
75,9,14
57,7,40
34,5,40
40,13,40
21,9,40
50,14,40
32,11,44
37,13,50
19,4,99
64,9,30
17,7,20
37,11,40
32,10,45
20,10,20
39,16,40
18,8,40
42,14,50
43,10,40
42,13,55
53,13,60
52,9,40
51,6,40
77,10,8
25,10,30
38,10,40
20,9,40
23,9,30
27,9,40
19,7,40
41,13,40
47,10,40
72,13,7
42,14,40
36,13,40
42,14,60
24,13,40
22,9,40
29,2,40
42,15,40
24,13,20
41,10,45
29,9,40
36,9,40
78,9,45
43,11,32
34,10,40
20,10,40
24,8,40
36,11,40
49,10,44
21,5,40
51,12,40
30,9,40
37,9,40
30,11,40
20,10,10
46,9,40
24,9,40
32,13,42
36,10,50
30,7,40
60,10,40
56,10,40
57,7,40
61,13,40
50,9,40
56,9,48
61,10,35
45,14,70
31,14,40
60,9,50
26,10,40
56,7,40
45,7,40
28,12,65
45,10,40
58,5,40
38,11,40
23,13,40
49,9,40
19,10,25
22,9,40
23,9,50
23,9,40
40,9,25
55,13,40
34,11,40
21,9,40
28,9,40
43,13,40
17,5,20
51,6,40
37,9,40
54,13,50
24,13,30
35,9,40
48,9,40
23,11,40
24,9,45
24,11,20
50,4,40
34,9,40
45,9,40
36,7,40
33,13,45
21,9,20
32,9,40
22,3,40
53,9,40
36,9,40
22,13,40
47,9,40
25,10,20
30,9,20
49,9,40
23,10,40
40,6,35
45,12,40
61,13,42
35,9,55
20,10,25
27,6,60
23,9,40
25,13,40
65,10,35
25,9,40
49,13,50
45,13,40
46,14,45
67,9,32
40,9,40
51,10,60
44,13,50
35,9,60
28,10,40
44,9,48
37,10,50
54,10,45
33,15,40
46,9,40
45,14,40
27,12,40
49,14,50
51,9,45
27,9,40
36,9,40
59,13,40
24,10,15
66,11,40
31,9,38
35,16,60
34,13,50
50,10,70
43,9,50
21,5,30
33,5,45
48,10,38
22,9,36
29,14,40
42,11,40
28,9,50
36,9,38
66,9,25
44,13,20
45,10,40
49,9,40
36,13,45
48,7,60
19,9,40
36,13,40
41,14,45
32,10,50
49,9,40
51,9,40
20,10,29
39,13,40
38,9,40
19,10,25
29,13,40
52,9,40
22,11,44
44,10,80
43,9,40
41,10,40
63,9,40
40,11,44
40,13,30
18,7,15
57,15,50
54,13,40
44,13,40
20,10,30
40,10,40
29,10,40
22,13,40
44,14,40
45,10,45
52,13,40
57,9,40
51,9,40
23,13,10
22,11,44
37,10,40
58,9,40
61,6,20
30,14,45
23,10,40
30,6,40
18,9,25
34,10,12
23,9,40
23,10,10
57,13,55
58,9,45
59,9,40
27,13,40
50,13,45
44,14,16
25,13,40
33,9,30
22,10,35
21,10,30
44,7,36
50,10,50
44,9,45
53,9,40
41,13,50
54,10,40
60,4,40
58,14,20
27,10,40
43,9,60
33,12,40
24,10,65
41,9,40
21,9,40
39,10,40
27,13,40
50,9,40
20,9,40
46,13,40
49,7,40
35,13,35
56,10,45
41,14,40
41,10,50
42,9,40
58,4,40
43,10,40
25,9,40
57,9,42
49,4,40
23,10,40
59,9,40
50,10,70
33,13,45
52,14,45
37,9,40
30,9,40
39,9,60
54,10,42
52,9,45
22,9,56
19,10,25
65,9,10
32,13,40
25,4,40
34,10,40
47,11,55
24,9,98
63,16,60
48,3,35
26,9,50
28,10,40
23,9,12
57,15,50
64,13,40
28,13,50
28,4,40
34,10,40
38,7,45
44,12,60
34,11,20
18,9,25
36,8,40
73,9,40
24,9,40
29,13,40
33,10,40
57,9,35
41,11,40
55,6,35
21,6,40
36,14,45
26,10,50
32,13,20
40,10,40
32,9,40
21,10,40
59,10,40
29,9,40
29,10,48
59,14,80
58,9,40
47,9,45
44,9,45
31,9,40
42,9,35
19,9,25
66,9,50
41,9,45
22,10,30
31,9,30
30,13,40
36,9,16
75,16,40
41,12,36
19,10,20
60,9,40
24,7,40
25,7,40
52,10,50
30,13,45
37,9,40
55,16,30
20,10,24
32,4,15
18,9,35
24,10,40
33,10,45
76,10,40
57,14,14
53,14,38
19,9,40
50,15,40
27,13,50
40,11,60
26,6,40
47,9,55
39,11,50
49,10,40
28,10,7
33,10,30
50,13,40
28,7,50
30,9,40
47,14,50
39,13,40
37,9,50
50,9,80
37,6,40
26,9,40
55,11,40
46,13,40
32,9,60
26,13,45
32,9,40
43,10,40
19,9,40
38,9,75
38,3,40
65,11,40
70,10,40
48,9,25
44,13,7
32,10,50
30,9,40
49,12,60
23,9,40
25,10,16
19,10,15
27,11,40
43,9,60
38,9,50
42,14,60
33,13,38
30,13,40
29,13,40
30,7,40
26,9,40
43,13,40
30,9,45
38,10,40
48,14,40
57,13,55
30,9,30
42,14,45
31,9,70
32,10,40
28,13,40
63,9,40
32,9,40
20,10,12
51,14,30
36,13,20
24,10,40
41,11,44
21,9,40
27,10,45
17,5,35
45,2,40
39,9,35
21,10,4
29,13,45
39,14,45
42,9,40
22,3,40
21,10,40
59,9,40
40,14,65
45,10,40
35,9,50
58,9,20
45,10,40
29,9,45
21,7,45
51,9,40
34,10,40
40,13,35
45,7,16
38,6,40
22,13,40
37,5,40
62,6,40
32,13,60
36,13,4
43,9,40
37,9,40
33,13,40
28,9,55
49,10,28
47,9,7
59,9,40
35,9,40
35,13,40
29,13,40
57,12,40
41,13,60
37,14,45
20,10,40
44,9,60
20,9,30
38,13,28
23,9,40
24,9,36
46,13,40
32,9,40
21,9,40
32,10,40
41,10,45
51,9,40
69,4,10
39,9,50
43,10,40
51,13,40
43,9,40
35,7,84
32,9,40
25,13,21
64,10,40
28,13,40
44,2,40
40,13,40
21,10,40
23,9,40
23,10,20
19,9,40
61,10,25
47,4,40
39,6,45
51,9,40
25,6,40
33,9,45
34,10,38
54,10,50
24,13,40
28,9,50
33,10,44
63,9,14
31,9,60
70,9,16
43,9,40
36,10,12
50,7,40
21,10,30
31,10,40
19,10,30
39,10,35
29,4,40
39,10,40
17,4,40
46,10,40
62,9,40
32,6,23
28,9,40
19,10,40
61,16,40
18,10,25
39,15,50
24,13,45
38,10,41
38,14,40
17,6,20
28,9,40
52,9,8
61,15,20
69,3,40
19,9,25
26,10,40
34,10,40
70,5,40
21,9,25
43,9,44
52,9,40
59,9,40
21,11,40
53,14,40
55,10,40
46,14,60
36,9,37
39,9,48
78,13,3
30,9,30
22,10,16
43,13,40
36,9,56
36,13,40
50,9,40
27,13,35
46,9,40
24,13,20
41,9,40
68,9,24
38,10,40
47,9,40
41,10,20
31,16,48
29,10,42
26,9,40
51,10,36
26,13,60
27,13,60
36,9,50
28,13,40
53,13,40
40,13,40
38,9,20
21,4,40
53,6,34
34,9,40
43,9,60
64,6,40
21,10,40
25,13,13
38,15,57
47,14,50
48,16,40
57,9,50
37,13,35
37,7,40
51,9,55
32,12,40
49,9,40
52,9,14
64,12,45
46,9,45
24,10,40
39,13,45
23,9,40
30,10,44
34,14,60
30,10,40
25,13,40
58,13,40
32,10,50
37,9,25
35,9,40
18,3,30
46,13,40
71,13,45
44,6,40
45,6,40
40,8,40
38,13,50
52,9,40
47,9,40
49,13,35
59,9,40
22,11,37
44,10,40
76,13,20
50,6,40
33,10,40
43,9,48
27,9,40
37,9,40
40,7,55
49,10,40
48,10,45
49,9,40
22,10,40
42,9,40
36,10,40
57,10,50
30,9,40
40,9,40
42,9,45
56,9,40
55,10,40
25,9,40
52,9,40
33,10,35
55,9,40
47,13,60
23,12,65
55,13,50
43,9,50
31,11,50
62,12,40
42,9,8
38,9,40
29,9,42
26,10,60
26,9,52
37,9,72
79,8,45
61,4,48
28,4,99
60,13,60
51,9,81
34,9,43
35,9,40
27,6,60
44,9,40
25,9,20
32,4,40
36,10,20
27,14,30
40,16,60
43,10,40
25,13,40
41,9,50
30,13,45
26,13,45
52,7,40
32,13,45
33,9,40
35,9,55
48,9,44
62,4,5
40,12,2
41,10,20
28,3,40
23,10,30
50,13,40
51,10,35
63,10,48
63,9,40
40,9,60
20,7,40
61,10,30
40,9,40
41,13,15
41,13,40
27,13,24
20,10,15
28,13,40
35,9,40
31,13,40
34,13,50
57,14,50
28,9,40
38,10,40
37,11,40
43,10,40
26,9,40
26,10,65
27,11,50
33,13,45
45,13,40
65,13,20
57,10,45
59,9,38
18,10,26
44,8,40
37,10,40
27,9,40
43,13,45
59,15,40
19,9,40
36,9,90
68,10,40
63,7,30
37,10,57
46,14,60
31,12,35
23,9,40
22,10,30
49,9,44
36,9,40
38,10,50
46,14,45
24,12,40
26,13,40
47,4,40
40,10,40
31,14,50
42,3,35
48,11,70
56,10,38
50,9,40
17,6,20
21,9,25
50,9,40
49,9,32
34,9,15
32,9,60
28,10,40
62,13,50
23,13,15
24,14,40
31,11,40
36,9,40
58,12,35
46,3,40
39,14,40
48,9,18
21,9,42
39,9,40
21,10,35
33,11,40
37,9,50
29,9,40
30,13,40
43,9,40
22,9,40
25,14,40
69,10,40
17,7,25
18,7,12
54,9,40
65,9,45
28,8,40
27,11,38
35,12,45
38,11,40
33,9,40
26,9,40
56,10,60
38,13,70
51,10,60
26,10,50
33,13,55
44,4,50
36,5,40
42,10,40
44,12,40
44,13,55
21,10,20
41,10,50
41,16,50
62,11,50
27,7,45
38,13,40
60,10,30
24,8,40
24,9,40
22,9,40
32,10,40
22,2,24
51,13,40
31,14,48
42,15,55
48,12,40
49,9,43
37,13,42
37,15,45
66,13,40
18,9,24
46,11,40
52,9,40
23,9,40
67,9,38
19,10,25
37,13,45
42,9,60
39,10,40
54,9,40
46,9,40
47,9,32
33,9,40
69,10,14
21,10,40
27,9,48
39,9,40
23,10,40
26,11,36
42,16,40
36,9,40
24,9,40
35,5,40
42,9,40
37,11,44
41,16,50
27,11,40
42,15,50
44,13,16
18,9,16
41,13,40
31,9,40
26,10,40
67,2,34
37,10,60
51,9,40
26,10,40
40,12,40
25,9,40
38,11,40
43,9,40
23,10,40
44,13,50
60,14,25
38,14,55
21,10,20
18,10,25
49,13,60
43,3,40
26,7,65
36,9,25
31,9,35
38,9,40
43,10,84
58,9,35
55,9,29
39,12,35
38,13,35
54,9,35
57,15,40
35,12,52
44,15,60
36,9,40
58,9,40
39,10,40
25,15,8
54,13,40
23,13,40
37,10,60
60,12,40
66,4,20
36,12,50
29,9,50
29,13,40
25,13,44
62,9,25
23,10,40
38,9,40
33,10,50
49,10,60
57,9,60
57,13,45
46,10,45
37,14,70
43,13,45
26,9,35
40,11,40
39,9,40
39,12,40
31,10,40
31,13,36
27,13,40
36,13,50
40,13,40
57,9,40
24,9,35
30,10,45
28,8,50
22,13,40
31,4,50
33,9,44
20,10,15
25,8,60
49,10,40
21,9,35
45,13,45
36,9,45
41,3,32
23,13,12
47,13,50
41,9,50
30,9,40
29,10,40
31,4,40
64,5,50
55,5,40
19,9,35
31,8,40
18,7,8
68,9,24
50,10,40
36,10,48
44,15,50
58,9,20
20,9,20
18,6,40
32,9,30
49,9,40
34,9,40
22,9,40
40,9,45
35,9,40
26,10,50
44,8,60
55,9,60
21,11,40
54,10,40
39,10,44
52,9,38
57,13,50
67,4,35
58,9,40
27,10,16
66,9,15
41,10,40
18,7,16
58,9,52
50,3,37
31,10,40
32,6,40
37,10,45
26,13,20
33,11,50
35,9,40
44,13,45
26,13,40
48,9,40
40,13,40
62,6,35
37,15,45
18,7,18
48,9,38
45,14,50
35,10,45
35,9,40
34,9,51
29,9,40
19,10,30
53,10,60
49,10,40
71,9,16
38,4,36
39,14,45
23,13,40
29,13,50
52,3,40
41,10,40
20,10,35
30,10,45
56,6,36
26,9,40
36,9,40
26,13,42
58,12,40
24,13,40
41,10,32
27,10,35
28,10,40
57,9,40
21,10,20
50,9,40
27,9,40
58,13,60
27,13,50
36,9,17
68,13,40
33,9,40
19,10,18
26,9,40
37,9,30
53,9,45
32,10,38
18,7,25
53,9,40
40,13,40
50,10,40
43,13,50
60,13,46
28,9,40
34,9,45
37,9,40
25,9,40
46,14,65
21,7,40
26,13,45
47,9,40
18,8,20
22,13,16
36,10,30
59,9,48
33,9,38
33,6,35
53,13,50
44,10,40
55,9,50
56,9,50
54,10,35
51,9,40
31,10,38
43,14,50
44,9,40
22,10,50
43,9,40
26,12,40
30,13,18
30,5,40
46,9,15
27,13,50
26,9,50
36,13,40
25,9,35
30,15,40
46,9,40
47,10,48
66,13,26
43,6,40
71,9,20
36,13,55
46,9,40
44,10,15
42,16,50
39,13,45
36,12,50
60,13,45
37,10,50
26,13,20
24,13,30
17,7,18
45,14,35
54,10,48
22,10,30
63,14,48
22,9,43
27,10,25
33,5,33
64,13,30
50,12,50
44,11,40
31,9,50
44,9,40
53,6,35
33,9,40
34,8,40
27,9,70
43,11,36
80,9,20
31,12,32
40,9,40
53,13,40
58,9,44
38,10,40
33,15,40
48,13,60
23,10,40
31,9,50
52,14,70
24,9,40
45,5,40
36,9,40
52,3,40
54,9,40
39,15,55
40,13,50
28,9,50
21,10,16
23,10,40
36,4,40
22,10,15
55,14,50
71,9,17
47,16,60
17,6,12
31,13,50
32,10,40
46,10,40
